disc,area,A,B,C,D,condition,area raw
MAX_26thoct_1.oif,11.68020821,0.663780143,0.947928425,2.459915638,36.02281872,standard,118208.845
MAX_26thoct_10.oif,11.94272729,0.563101964,0.919499186,-3.98659937,55.41444559,standard,153695.291
MAX_26thoct_11.oif,12.05574431,0.596085116,0.94395793,10.06777103,53.19329178,standard,172085.085
MAX_26thoct_2.oif,11.90411475,0.59687568,0.946642566,4.484806068,52.75383845,standard,147873.839
MAX_26thoct_3.oif,12.1870973,0.505596515,0.930528359,13.0947888,76.45868683,standard,196240.711
MAX_26thoct_4.oif,11.85093521,0.596677781,0.950918015,4.186046434,44.62846078,standard,140215.417
MAX_26thoct_5.oif,12.10363457,0.63676972,0.927995296,3.39897891,37.60719669,standard,180526.808
MAX_26thoct_7.oif,11.69209618,0.601847766,0.959152031,-5.32229297,43.43822202,standard,119622.494
MAX_26thoct_9.oif,12.43579277,0.660238102,0.936241716,15.63486298,52.80271973,standard,251649.562
MAX_31stoct_10.oif,11.98298902,0.787176861,0.964034311,4.76860423,36.48290342,standard,160009.589
MAX_31stoct_12.oif,12.02836728,0.746226387,0.947196848,4.437192342,36.15017332,standard,167437.811
MAX_31stoct_13.oif,11.66887806,0.738891349,0.95434485,-2.672371302,31.43359868,standard,116877.08
MAX_31stoct_14.oif,12.01973971,0.588222128,0.925949184,2.168120041,52.96971545,standard,165999.443
MAX_31stoct_7.oif,12.07108605,0.818404931,0.990708156,0.138611684,3.435725244,standard,174745.525
MAX_31stoct_8.oif,12.06527819,0.620481926,0.960476051,6.646437392,50.6208146,standard,173733.569
MAX_31stoct_9.oif,10.59989516,0.588896484,0.933783918,-12.76738773,47.04392594,standard,40130.63
MAX_5thoct_1.oif,11.22157839,0.510275102,0.933883655,6.079081469,43.05565095,standard,74725.628
MAX_5thoct_10.oif,11.55336113,0.480386392,0.919242267,0.844308287,36.01249267,standard,104126.432
MAX_5thoct_11.oif,11.70140347,0.525484188,0.910131284,1.048161735,26.09260081,standard,120741.053
MAX_5thoct_12.oif,11.50415617,0.356474878,0.933021413,-0.936783086,50.44723269,standard,99126.904
MAX_5thoct_13.oif,11.11033573,0.478687664,0.92889069,1.438804108,25.95167787,standard,66858.634
MAX_5thoct_16.oif,11.78899369,0.700259937,0.901083191,-20.0065148,33.64335976,standard,131793.778
MAX_5thoct_2.oif,10.82360063,0.521233456,0.903300579,-3.115557398,28.45380749,standard,50191.483
MAX_5thoct_3.oif,11.0003042,0.560379644,0.930412871,-4.220120908,27.2192258,standard,59892.358
MAX_5thoct_4.oif,11.51782458,0.526996565,0.975003938,0.703067346,38.3238185,standard,100491.114
MAX_5thoct_5.oif,10.94842149,0.458488497,0.925678492,1.742642845,36.44557998,standard,56864.214
MAX_5thoct_6.oif,11.28445892,0.461129756,0.944046959,1.718312859,39.23773602,standard,79575.292
MAX_5thoct_7.oif,11.35724996,0.412578312,0.921479999,-0.713262645,43.33602333,standard,85583.686
MAX_5thoct_8.oif,10.96925923,0.481605232,0.927281626,-3.381476321,25.39590267,standard,58061.567
MAX_5thoct_9.oif,11.09796606,0.506179283,0.924912147,0.252094219,23.48856193,standard,66036.709
MAX_6thoct_1.oif,11.63883441,0.608868893,0.930974321,2.88496538,27.89545671,standard,113417.889
MAX_6thoct_2.oif,11.90526336,0.55452831,0.947851357,9.926175721,38.57461654,standard,148043.786
MAX_6thoct_3.oif,12.03726864,0.15412032,0.95304591,5.591495743,67.44042105,standard,168934.888
MAX_6thoct_5.oif,11.39071215,0.66437843,0.938208752,3.622272269,23.15306446,standard,88495.957
MAX_6thoct_6.oif,12.02764731,0.548265861,0.98211596,3.47428561,46.99903869,standard,167317.303
MAX_6thoct_7.oif,11.9900991,0.526858193,0.937489492,2.340658859,42.2189582,standard,161151.323
MAX_hypoxia_1feb_1.oif,12.01280052,0.498141373,0.864709112,6.187081119,36.98447039,hypoxia,164851.529
MAX_hypoxia_1feb_10.oif,11.78151016,0.480719954,0.957063591,-1.386872663,31.06375434,hypoxia,130811.176
MAX_hypoxia_1feb_11.oif,12.16842285,0.462244351,0.934318798,1.562410477,26.70463605,hypoxia,192610.029
MAX_hypoxia_1feb_12.oif,12.32432406,0.430583387,0.858518864,2.688040169,34.23555112,hypoxia,225105.41
MAX_hypoxia_1feb_13.oif,12.04006321,0.461992169,0.880588372,2.010891996,29.64012037,hypoxia,169407.649
MAX_hypoxia_1feb_14.oif,12.39688316,0.480577172,0.851527336,0.545867369,38.67838171,hypoxia,242046.021
MAX_hypoxia_1feb_15.oif,12.3529158,0.453436089,0.875631436,5.20272234,40.62422155,hypoxia,231634.459
MAX_hypoxia_1feb_17.oif,12.35076579,0.453467966,0.882487743,5.095066339,40.79900709,hypoxia,231136.978
MAX_hypoxia_1feb_19.oif,12.03821931,0.453039238,0.91801808,2.449142828,30.03746413,hypoxia,169095.565
MAX_hypoxia_1feb_2.oif,12.2968044,0.53241223,0.9028526,2.76752421,33.57425286,hypoxia,218995.049
MAX_hypoxia_1feb_20.oif,12.35342925,0.45860639,0.876170031,4.079682178,37.5099773,hypoxia,231753.422
MAX_hypoxia_1feb_21.oif,12.15317105,0.438799461,0.889163932,2.410712512,32.23488442,hypoxia,189694.668
MAX_hypoxia_1feb_22.oif,12.26501633,0.493355042,0.879402731,-1.718486105,23.26779707,hypoxia,212143.101
MAX_hypoxia_1feb_23.oif,12.22827099,0.476823985,0.902338447,3.554788725,31.22318026,hypoxia,204489.313
MAX_hypoxia_1feb_24.oif,12.07825707,0.459331758,0.881491758,-0.281373412,23.47055175,hypoxia,176003.132
MAX_hypoxia_1feb_25.oif,12.10380571,0.486500974,0.904441084,-2.044563676,32.51636033,hypoxia,180557.707
MAX_hypoxia_1feb_3.oif,12.13246658,0.572544512,0.937960207,2.601149486,27.16376073,hypoxia,185807.52
MAX_hypoxia_1feb_4.oif,11.91864617,0.517389613,0.971881248,-2.657988324,27.3920813,hypoxia,150038.344
MAX_hypoxia_1feb_5.oif,11.95884107,0.403290879,0.898767273,1.422331966,28.27627789,hypoxia,156191.965
MAX_hypoxia_1feb_6.oif,12.03643607,0.453548965,0.878912934,-1.908823999,26.84368516,hypoxia,168794.296
MAX_hypoxia_1feb_7.oif,12.24320896,0.389553192,0.907375456,9.206202921,53.92967224,hypoxia,207566.896
MAX_hypoxia_23jan_1.oif,12.03972573,0.447373934,0.927038339,1.559224985,39.61526409,hypoxia,169350.486
MAX_hypoxia_23jan_10.oif,12.21478498,0.496765013,0.913476848,2.569267991,33.50359543,hypoxia,201750.079
